

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 08 16:39:02 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
  1085     0232                     l1958:
  1086                           
  1087                           ;main.c: 84:         _delay((unsigned long)((200)*(8000000/4000.0)));
  1088     0232  3003               	movlw	3
  1089     0233  1283               	bcf	3,5	;RP0=0, select bank0
  1090     0234  1303               	bcf	3,6	;RP1=0, select bank0
  1091     0235  00DC               	movwf	??_main+2
  1092     0236  3008               	movlw	8
  1093     0237  00DB               	movwf	??_main+1
  1094     0238  3076               	movlw	118
  1095     0239  00DA               	movwf	??_main
  1096     023A                     u1707:
  1097     023A  0BDA               	decfsz	??_main,f
  1098     023B  2A3A               	goto	u1707
  1099     023C  0BDB               	decfsz	??_main+1,f
  1100     023D  2A3A               	goto	u1707
  1101     023E  0BDC               	decfsz	??_main+2,f
  1102     023F  2A3A               	goto	u1707
  1103     0240  0000               	nop
  1104     0241                     l1960:
  1105                           
  1106                           ;main.c: 86:         vol1 = map(voltaje1, 0, 255, 0, 100);
  1107     0241  3000               	movlw	0
  1108     0242  1283               	bcf	3,5	;RP0=0, select bank0
  1109     0243  1303               	bcf	3,6	;RP1=0, select bank0
  1110     0244  00C8               	movwf	map@inputmin
  1111     0245  00C9               	movwf	map@inputmin+1
  1112     0246  30FF               	movlw	255
  1113     0247  00CA               	movwf	map@inputmax
  1114     0248  3000               	movlw	0
  1115     0249  00CB               	movwf	map@inputmax+1
  1116     024A  3000               	movlw	0
  1117     024B  00CC               	movwf	map@outmin
  1118     024C  00CD               	movwf	map@outmin+1
  1119     024D  3064               	movlw	100
  1120     024E  00CE               	movwf	map@outmax
  1121     024F  3000               	movlw	0
  1122     0250  00CF               	movwf	map@outmax+1
  1123     0251  0828               	movf	_voltaje1,w
  1124     0252  120A  118A  26BE  120A  118A  	fcall	_map
  1125     0257  1283               	bcf	3,5	;RP0=0, select bank0
  1126     0258  1303               	bcf	3,6	;RP1=0, select bank0
  1127     0259  0849               	movf	?_map+1,w
  1128     025A  00A7               	movwf	_vol1+1
  1129     025B  0848               	movf	?_map,w
  1130     025C  00A6               	movwf	_vol1
  1131     025D                     l1962:
  1132                           
  1133                           ;main.c: 87:         unidad1 = (vol1*5)/100;
  1134     025D  3064               	movlw	100
  1135     025E  00F8               	movwf	___awdiv@divisor
  1136     025F  3000               	movlw	0
  1137     0260  00F9               	movwf	___awdiv@divisor+1
  1138     0261  0827               	movf	_vol1+1,w
  1139     0262  00F3               	movwf	___wmul@multiplier+1
  1140     0263  0826               	movf	_vol1,w
  1141     0264  00F2               	movwf	___wmul@multiplier
  1142     0265  3005               	movlw	5
  1143     0266  00F4               	movwf	___wmul@multiplicand
  1144     0267  3000               	movlw	0
  1145     0268  00F5               	movwf	___wmul@multiplicand+1
  1146     0269  120A  118A  278B  120A  118A  	fcall	___wmul
  1147     026E  0873               	movf	?___wmul+1,w
  1148     026F  00FB               	movwf	___awdiv@dividend+1
  1149     0270  0872               	movf	?___wmul,w
  1150     0271  00FA               	movwf	___awdiv@dividend
  1151     0272  120A  118A  2371  120A  118A  	fcall	___awdiv
  1152     0277  0879               	movf	?___awdiv+1,w
  1153     0278  1283               	bcf	3,5	;RP0=0, select bank0
  1154     0279  1303               	bcf	3,6	;RP1=0, select bank0
  1155     027A  00A5               	movwf	_unidad1+1
  1156     027B  0878               	movf	?___awdiv,w
  1157     027C  00A4               	movwf	_unidad1
  1158     027D                     l1964:
  1159                           
  1160                           ;main.c: 88:         decima1 = ((vol1*5)/10)%10;
  1161     027D  300A               	movlw	10
  1162     027E  00C8               	movwf	___awmod@divisor
  1163     027F  3000               	movlw	0
  1164     0280  00C9               	movwf	___awmod@divisor+1
  1165     0281  300A               	movlw	10
  1166     0282  00F8               	movwf	___awdiv@divisor
  1167     0283  3000               	movlw	0
  1168     0284  00F9               	movwf	___awdiv@divisor+1
  1169     0285  0827               	movf	_vol1+1,w
  1170     0286  00F3               	movwf	___wmul@multiplier+1
  1171     0287  0826               	movf	_vol1,w
  1172     0288  00F2               	movwf	___wmul@multiplier
  1173     0289  3005               	movlw	5
  1174     028A  00F4               	movwf	___wmul@multiplicand
  1175     028B  3000               	movlw	0
  1176     028C  00F5               	movwf	___wmul@multiplicand+1
  1177     028D  120A  118A  278B  120A  118A  	fcall	___wmul
  1178     0292  0873               	movf	?___wmul+1,w
  1179     0293  00FB               	movwf	___awdiv@dividend+1
  1180     0294  0872               	movf	?___wmul,w
  1181     0295  00FA               	movwf	___awdiv@dividend
  1182     0296  120A  118A  2371  120A  118A  	fcall	___awdiv
  1183     029B  0879               	movf	?___awdiv+1,w
  1184     029C  1283               	bcf	3,5	;RP0=0, select bank0
  1185     029D  1303               	bcf	3,6	;RP1=0, select bank0
  1186     029E  00CB               	movwf	___awmod@dividend+1
  1187     029F  0878               	movf	?___awdiv,w
  1188     02A0  00CA               	movwf	___awmod@dividend
  1189     02A1  120A  118A  2442  120A  118A  	fcall	___awmod
  1190     02A6  1283               	bcf	3,5	;RP0=0, select bank0
  1191     02A7  1303               	bcf	3,6	;RP1=0, select bank0
  1192     02A8  0849               	movf	?___awmod+1,w
  1193     02A9  00A3               	movwf	_decima1+1
  1194     02AA  0848               	movf	?___awmod,w
  1195     02AB  00A2               	movwf	_decima1
  1196     02AC                     l1966:
  1197                           
  1198                           ;main.c: 89:         centesima1 = (vol1*5)%10;
  1199     02AC  300A               	movlw	10
  1200     02AD  00C8               	movwf	___awmod@divisor
  1201     02AE  3000               	movlw	0
  1202     02AF  00C9               	movwf	___awmod@divisor+1
  1203     02B0  0827               	movf	_vol1+1,w
  1204     02B1  00F3               	movwf	___wmul@multiplier+1
  1205     02B2  0826               	movf	_vol1,w
  1206     02B3  00F2               	movwf	___wmul@multiplier
  1207     02B4  3005               	movlw	5
  1208     02B5  00F4               	movwf	___wmul@multiplicand
  1209     02B6  3000               	movlw	0
  1210     02B7  00F5               	movwf	___wmul@multiplicand+1
  1211     02B8  120A  118A  278B  120A  118A  	fcall	___wmul
  1212     02BD  0873               	movf	?___wmul+1,w
  1213     02BE  1283               	bcf	3,5	;RP0=0, select bank0
  1214     02BF  1303               	bcf	3,6	;RP1=0, select bank0
  1215     02C0  00CB               	movwf	___awmod@dividend+1
  1216     02C1  0872               	movf	?___wmul,w
  1217     02C2  00CA               	movwf	___awmod@dividend
  1218     02C3  120A  118A  2442  120A  118A  	fcall	___awmod
  1219     02C8  1283               	bcf	3,5	;RP0=0, select bank0
  1220     02C9  1303               	bcf	3,6	;RP1=0, select bank0
  1221     02CA  0849               	movf	?___awmod+1,w
  1222     02CB  00A1               	movwf	_centesima1+1
  1223     02CC  0848               	movf	?___awmod,w
  1224     02CD  00A0               	movwf	_centesima1
  1225     02CE                     l1968:
  1226                           
  1227                           ;main.c: 90:         Lcd_Set_Cursor(2,1);
  1228     02CE  01F6               	clrf	Lcd_Set_Cursor@b
  1229     02CF  0AF6               	incf	Lcd_Set_Cursor@b,f
  1230     02D0  3002               	movlw	2
  1231     02D1  120A  118A  27D4  120A  118A  	fcall	_Lcd_Set_Cursor
  1232     02D6                     l1970:
  1233                           
  1234                           ;main.c: 91:         sprintf(buffer, "%d.%d%dV" , unidad1 , decima1 , centesima1 );
  1235     02D6  302B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1236     02D7  1283               	bcf	3,5	;RP0=0, select bank0
  1237     02D8  1303               	bcf	3,6	;RP1=0, select bank0
  1238     02D9  00C7               	movwf	sprintf@f
  1239     02DA  0825               	movf	_unidad1+1,w
  1240     02DB  00C9               	movwf	?_sprintf+2
  1241     02DC  0824               	movf	_unidad1,w
  1242     02DD  00C8               	movwf	?_sprintf+1
  1243     02DE  0823               	movf	_decima1+1,w
  1244     02DF  00CB               	movwf	?_sprintf+4
  1245     02E0  0822               	movf	_decima1,w
  1246     02E1  00CA               	movwf	?_sprintf+3
  1247     02E2  0821               	movf	_centesima1+1,w
  1248     02E3  00CD               	movwf	?_sprintf+6
  1249     02E4  0820               	movf	_centesima1,w
  1250     02E5  00CC               	movwf	?_sprintf+5
  1251     02E6  3029               	movlw	(low (_buffer| 0))& (0+255)
  1252     02E7  120A  118A  201C  120A  118A  	fcall	_sprintf
  1253     02EC                     l1972:
  1254                           
  1255                           ;main.c: 92:         Lcd_Write_String(buffer);
  1256     02EC  3029               	movlw	(low (_buffer| 0))& (0+255)
  1257     02ED  00F5               	movwf	Lcd_Write_String@a
  1258     02EE  3000               	movlw	0
  1259     02EF  00F6               	movwf	Lcd_Write_String@a+1
  1260     02F0  120A  118A  258B  120A  118A  	fcall	_Lcd_Write_String
  1261     02F5                     l1974:
  1262                           
  1263                           ;main.c: 94:         Read_Time(&segundo, &minuto, &hora);
  1264     02F5  3041               	movlw	(low (_minuto| 0))& (0+255)
  1265     02F6  1283               	bcf	3,5	;RP0=0, select bank0
  1266     02F7  1303               	bcf	3,6	;RP1=0, select bank0
  1267     02F8  00C3               	movwf	Read_Time@m
  1268     02F9  3040               	movlw	(low (_hora| 0))& (0+255)
  1269     02FA  00C4               	movwf	Read_Time@h
  1270     02FB  3042               	movlw	(low (_segundo| 0))& (0+255)
  1271     02FC  120A  118A  26F3  120A  118A  	fcall	_Read_Time
  1272     0301                     l1976:
  1273                           
  1274                           ;main.c: 95:         Lcd_Set_Cursor(1,8);
  1275     0301  3008               	movlw	8
  1276     0302  00F6               	movwf	Lcd_Set_Cursor@b
  1277     0303  3001               	movlw	1
  1278     0304  120A  118A  27D4  120A  118A  	fcall	_Lcd_Set_Cursor
  1279     0309                     l1978:
  1280                           
  1281                           ;main.c: 96:         sprintf(buffer, "%02u:%02u:%02u" , hora, minuto, segundo);
  1282     0309  301C               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1283     030A  1283               	bcf	3,5	;RP0=0, select bank0
  1284     030B  1303               	bcf	3,6	;RP1=0, select bank0
  1285     030C  00C7               	movwf	sprintf@f
  1286     030D  0840               	movf	_hora,w
  1287     030E  00DA               	movwf	??_main
  1288     030F  01DB               	clrf	??_main+1
  1289     0310  085A               	movf	??_main,w
  1290     0311  00C8               	movwf	?_sprintf+1
  1291     0312  085B               	movf	??_main+1,w
  1292     0313  00C9               	movwf	?_sprintf+2
  1293     0314  0841               	movf	_minuto,w
  1294     0315  00DC               	movwf	??_main+2
  1295     0316  01DD               	clrf	??_main+3
  1296     0317  085C               	movf	??_main+2,w
  1297     0318  00CA               	movwf	?_sprintf+3
  1298     0319  085D               	movf	??_main+3,w
  1299     031A  00CB               	movwf	?_sprintf+4
  1300     031B  0842               	movf	_segundo,w
  1301     031C  00DE               	movwf	??_main+4
  1302     031D  01DF               	clrf	??_main+5
  1303     031E  085E               	movf	??_main+4,w
  1304     031F  00CC               	movwf	?_sprintf+5
  1305     0320  085F               	movf	??_main+5,w
  1306     0321  00CD               	movwf	?_sprintf+6
  1307     0322  3029               	movlw	(low (_buffer| 0))& (0+255)
  1308     0323  120A  118A  201C  120A  118A  	fcall	_sprintf
  1309     0328                     l1980:
  1310                           
  1311                           ;main.c: 97:         Lcd_Write_String(buffer);
  1312     0328  3029               	movlw	(low (_buffer| 0))& (0+255)
  1313     0329  00F5               	movwf	Lcd_Write_String@a
  1314     032A  3000               	movlw	0
  1315     032B  00F6               	movwf	Lcd_Write_String@a+1
  1316     032C  120A  118A  258B  120A  118A  	fcall	_Lcd_Write_String
  1317     0331                     l1982:
  1318                           
  1319                           ;main.c: 99:         Read_Date(&dia, &mes, &ano);
  1320     0331  303E               	movlw	(low (_mes| 0))& (0+255)
  1321     0332  1283               	bcf	3,5	;RP0=0, select bank0
  1322     0333  1303               	bcf	3,6	;RP1=0, select bank0
  1323     0334  00C3               	movwf	Read_Date@month
  1324     0335  303D               	movlw	(low (_ano| 0))& (0+255)
  1325     0336  00C4               	movwf	Read_Date@y
  1326     0337  303F               	movlw	(low (_dia| 0))& (0+255)
  1327     0338  120A  118A  2728  120A  118A  	fcall	_Read_Date
  1328     033D                     l1984:
  1329                           
  1330                           ;main.c: 100:         Lcd_Set_Cursor(2,7);
  1331     033D  3007               	movlw	7
  1332     033E  00F6               	movwf	Lcd_Set_Cursor@b
  1333     033F  3002               	movlw	2
  1334     0340  120A  118A  27D4  120A  118A  	fcall	_Lcd_Set_Cursor
  1335     0345                     l1986:
  1336                           
  1337                           ;main.c: 101:         sprintf(buffer, "%02u/%02u/20%02u" , dia, mes, ano);
  1338     0345  300B               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1339     0346  1283               	bcf	3,5	;RP0=0, select bank0
  1340     0347  1303               	bcf	3,6	;RP1=0, select bank0
  1341     0348  00C7               	movwf	sprintf@f
  1342     0349  083F               	movf	_dia,w
  1343     034A  00DA               	movwf	??_main
  1344     034B  01DB               	clrf	??_main+1
  1345     034C  085A               	movf	??_main,w
  1346     034D  00C8               	movwf	?_sprintf+1
  1347     034E  085B               	movf	??_main+1,w
  1348     034F  00C9               	movwf	?_sprintf+2
  1349     0350  083E               	movf	_mes,w
  1350     0351  00DC               	movwf	??_main+2
  1351     0352  01DD               	clrf	??_main+3
  1352     0353  085C               	movf	??_main+2,w
  1353     0354  00CA               	movwf	?_sprintf+3
  1354     0355  085D               	movf	??_main+3,w
  1355     0356  00CB               	movwf	?_sprintf+4
  1356     0357  083D               	movf	_ano,w
  1357     0358  00DE               	movwf	??_main+4
  1358     0359  01DF               	clrf	??_main+5
  1359     035A  085E               	movf	??_main+4,w
  1360     035B  00CC               	movwf	?_sprintf+5
  1361     035C  085F               	movf	??_main+5,w
  1362     035D  00CD               	movwf	?_sprintf+6
  1363     035E  3029               	movlw	(low (_buffer| 0))& (0+255)
  1364     035F  120A  118A  201C  120A  118A  	fcall	_sprintf
  1365     0364                     l1988:
  1366                           
  1367                           ;main.c: 102:         Lcd_Write_String(buffer);
  1368     0364  3029               	movlw	(low (_buffer| 0))& (0+255)
  1369     0365  00F5               	movwf	Lcd_Write_String@a
  1370     0366  3000               	movlw	0
  1371     0367  00F6               	movwf	Lcd_Write_String@a+1
  1372     0368  120A  118A  258B  120A  118A  	fcall	_Lcd_Write_String
  1373     036D  2A13               	goto	l1950
  1374     036E  120A  118A  280C   	ljmp	start
  1375     0371                     __end_of_main:
  1376                           
  1377                           	psect	text1
  1378     001C                     __ptext1:	
  1379 ;; *************** function _sprintf *****************
  1380 ;; Defined at:
  1381 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
  1382 ;; Parameters:    Size  Location     Type
  1383 ;;  sp              1    wreg     PTR unsigned char 
  1384 ;;		 -> buffer(20), 
  1385 ;;  f               1    4[BANK0 ] PTR const unsigned char 
  1386 ;;		 -> STR_4(17), STR_3(15), STR_2(9), 
  1387 ;; Auto vars:     Size  Location     Type
  1388 ;;  sp              1   21[BANK0 ] PTR unsigned char 
  1389 ;;		 -> buffer(20), 
  1390 ;;  tmpval          4    0        struct .
  1391 ;;  width           2   19[BANK0 ] int 
  1392 ;;  val             2   16[BANK0 ] unsigned int 
  1393 ;;  cp              2    0        PTR const unsigned char 
  1394 ;;  len             2    0        unsigned int 
  1395 ;;  c               1   22[BANK0 ] unsigned char 
  1396 ;;  flag            1   18[BANK0 ] unsigned char 
  1397 ;;  ap              1   15[BANK0 ] PTR void [1]
  1398 ;;		 -> ?_sprintf(2), 
  1399 ;;  prec            1   14[BANK0 ] char 
  1400 ;; Return value:  Size  Location     Type
  1401 ;;                  2    4[BANK0 ] int 
  1402 ;; Registers used:
  1403 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1404 ;; Tracked objects:
  1405 ;;		On entry : 0/0
  1406 ;;		On exit  : 0/0
  1407 ;;		Unchanged: 0/0
  1408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1409 ;;      Params:         0       7       0       0       0
  1410 ;;      Locals:         0       9       0       0       0
  1411 ;;      Temps:          0       3       0       0       0
  1412 ;;      Totals:         0      19       0       0       0
  1413 ;;Total ram usage:       19 bytes
  1414 ;; Hardware stack levels used: 1
  1415 ;; Hardware stack levels required when called: 2
  1416 ;; This function calls:
  1417 ;;		___lwdiv
  1418 ;;		___lwmod
  1419 ;;		___wmul
  1420 ;;		_isdigit
  1421 ;; This function is called by:
  1422 ;;		_main
  1423 ;; This function uses a non-reentrant model
  1424 ;;
  1425                           
  1426     001C                     _sprintf:	
  1427                           ;psect for function _sprintf
  1428                           
  1429                           
  1430                           ;incstack = 0
  1431                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1432                           ;sprintf@sp stored from wreg
  1433     001C  1283               	bcf	3,5	;RP0=0, select bank0
  1434     001D  1303               	bcf	3,6	;RP1=0, select bank0
  1435     001E  00D8               	movwf	sprintf@sp
  1436     001F                     l1782:
  1437                           
  1438                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 521:  
      +                          signed char prec;
  1439     001F  3048               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1440     0020  00D2               	movwf	sprintf@ap
  1441                           
  1442                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1443     0021  29DE               	goto	l1890
  1444     0022                     l1784:
  1445                           
  1446                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1447     0022  3025               	movlw	37
  1448     0023  0659               	xorwf	sprintf@c,w
  1449     0024  1903               	btfsc	3,2
  1450     0025  2827               	goto	u1421
  1451     0026  2828               	goto	u1420
  1452     0027                     u1421:
  1453     0027  2832               	goto	l1790
  1454     0028                     u1420:
  1455     0028                     l1786:
  1456                           
  1457                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1458     0028  0858               	movf	sprintf@sp,w
  1459     0029  0084               	movwf	4
  1460     002A  0859               	movf	sprintf@c,w
  1461     002B  1383               	bcf	3,7	;select IRP bank0
  1462     002C  0080               	movwf	0
  1463     002D                     l1788:
  1464     002D  3001               	movlw	1
  1465     002E  00CE               	movwf	??_sprintf
  1466     002F  084E               	movf	??_sprintf,w
  1467     0030  07D8               	addwf	sprintf@sp,f
  1468                           
  1469                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
  1470     0031  29DE               	goto	l1890
  1471     0032                     l1790:
  1472                           
  1473                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 563:   width = 0;
  1474     0032  01D6               	clrf	sprintf@width
  1475     0033  01D7               	clrf	sprintf@width+1
  1476                           
  1477                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1478     0034  01D5               	clrf	sprintf@flag
  1479     0035  283B               	goto	l1796
  1480     0036                     l323:	
  1481                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 596:    case '0':
  1482                           
  1483                           
  1484                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 597:     flag |= 
      +                          0x04;
  1485     0036  1555               	bsf	sprintf@flag,2
  1486     0037                     l1792:
  1487                           
  1488                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 598:     f++;
  1489     0037  3001               	movlw	1
  1490     0038  00CE               	movwf	??_sprintf
  1491     0039  084E               	movf	??_sprintf,w
  1492     003A  07C7               	addwf	sprintf@f,f
  1493     003B                     l1796:	
  1494                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 599:     continue
      +                          ;
  1495                           
  1496     003B  0847               	movf	sprintf@f,w
  1497     003C  0084               	movwf	4
  1498     003D  120A  118A  250A  120A  118A  	fcall	stringdir
  1499     0042  00CE               	movwf	??_sprintf
  1500     0043  01CF               	clrf	??_sprintf+1
  1501                           
  1502                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1503                           ; Switch size 1, requested type "simple"
  1504                           ; Number of cases is 1, Range of values is 0 to 0
  1505                           ; switch strategies available:
  1506                           ; Name         Instructions Cycles
  1507                           ; simple_byte            4     3 (average)
  1508                           ; direct_byte           11     8 (fixed)
  1509                           ; jumptable            260     6 (fixed)
  1510                           ;	Chosen strategy is simple_byte
  1511     0044  084F               	movf	??_sprintf+1,w
  1512     0045  3A00               	xorlw	0	; case 0
  1513     0046  1903               	skipnz
  1514     0047  2849               	goto	l2034
  1515     0048  284E               	goto	l1798
  1516     0049                     l2034:
  1517                           
  1518                           ; Switch size 1, requested type "simple"
  1519                           ; Number of cases is 1, Range of values is 48 to 48
  1520                           ; switch strategies available:
  1521                           ; Name         Instructions Cycles
  1522                           ; simple_byte            4     3 (average)
  1523                           ; direct_byte           14    11 (fixed)
  1524                           ; jumptable            263     9 (fixed)
  1525                           ;	Chosen strategy is simple_byte
  1526     0049  084E               	movf	??_sprintf,w
  1527     004A  3A30               	xorlw	48	; case 48
  1528     004B  1903               	skipnz
  1529     004C  2836               	goto	l323
  1530     004D  284E               	goto	l1798
  1531     004E                     l1798:
  1532                           
  1533                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 614:   if(isdigit
      +                          ((unsigned)*f)) {
  1534     004E  0847               	movf	sprintf@f,w
  1535     004F  0084               	movwf	4
  1536     0050  120A  118A  250A  120A  118A  	fcall	stringdir
  1537     0055  120A  158A  2791  120A  118A  	fcall	_isdigit
  1538     005A  1C03               	btfss	3,0
  1539     005B  285D               	goto	u1431
  1540     005C  285E               	goto	u1430
  1541     005D                     u1431:
  1542     005D  28A1               	goto	l1812
  1543     005E                     u1430:
  1544     005E                     l1800:
  1545                           
  1546                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 615:    width = 0
      +                          ;
  1547     005E  1283               	bcf	3,5	;RP0=0, select bank0
  1548     005F  1303               	bcf	3,6	;RP1=0, select bank0
  1549     0060  01D6               	clrf	sprintf@width
  1550     0061  01D7               	clrf	sprintf@width+1
  1551     0062                     l1802:
  1552                           
  1553                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 617:     width *=
      +                           10;
  1554     0062  300A               	movlw	10
  1555     0063  00F2               	movwf	___wmul@multiplier
  1556     0064  3000               	movlw	0
  1557     0065  00F3               	movwf	___wmul@multiplier+1
  1558     0066  1283               	bcf	3,5	;RP0=0, select bank0
  1559     0067  1303               	bcf	3,6	;RP1=0, select bank0
  1560     0068  0857               	movf	sprintf@width+1,w
  1561     0069  00F5               	movwf	___wmul@multiplicand+1
  1562     006A  0856               	movf	sprintf@width,w
  1563     006B  00F4               	movwf	___wmul@multiplicand
  1564     006C  120A  118A  278B  120A  118A  	fcall	___wmul
  1565     0071  0873               	movf	?___wmul+1,w
  1566     0072  1283               	bcf	3,5	;RP0=0, select bank0
  1567     0073  1303               	bcf	3,6	;RP1=0, select bank0
  1568     0074  00D7               	movwf	sprintf@width+1
  1569     0075  0872               	movf	?___wmul,w
  1570     0076  00D6               	movwf	sprintf@width
  1571     0077                     l1804:
  1572                           
  1573                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 618:        width
      +                           += *f++ - '0';
  1574     0077  0847               	movf	sprintf@f,w
  1575     0078  0084               	movwf	4
  1576     0079  120A  118A  250A  120A  118A  	fcall	stringdir
  1577     007E  3ED0               	addlw	208
  1578     007F  00CE               	movwf	??_sprintf
  1579     0080  30FF               	movlw	255
  1580     0081  1803               	skipnc
  1581     0082  3000               	movlw	0
  1582     0083  00CF               	movwf	??_sprintf+1
  1583     0084  084E               	movf	??_sprintf,w
  1584     0085  07D6               	addwf	sprintf@width,f
  1585     0086  1803               	skipnc
  1586     0087  0AD7               	incf	sprintf@width+1,f
  1587     0088  084F               	movf	??_sprintf+1,w
  1588     0089  07D7               	addwf	sprintf@width+1,f
  1589     008A                     l1806:
  1590     008A  3001               	movlw	1
  1591     008B  00CE               	movwf	??_sprintf
  1592     008C  084E               	movf	??_sprintf,w
  1593     008D  07C7               	addwf	sprintf@f,f
  1594     008E                     l1808:
  1595                           
  1596                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 619:    } while(i
